t,x_ref,y_ref,x,y,psi,delta,v,delta_dot
9.85, 110.41, -3.45432, 107.14, -4.0143, 0.152938, 0.0242814, 14.5408, -0.0143452
9.9, 111.125, -3.3229, 107.859, -3.90343, 0.15979, 0.0235335, 14.5553, -0.0149578
9.95, 111.84, -3.18723, 108.578, -3.78752, 0.166424, 0.0227606, 14.5702, -0.0154576
10, 112.555, -3.0475, 109.298, -3.66671, 0.172831, 0.0219612, 14.5857, -0.0159871
10.05, 113.27, -2.90388, 110.017, -3.54115, 0.179005, 0.0211376, 14.6015, -0.0164735
10.1, 113.985, -2.75653, 110.736, -3.41102, 0.184938, 0.0202934, 14.6178, -0.0168836
10.15, 114.7, -2.60564, 111.455, -3.27646, 0.190626, 0.0194286, 14.6344, -0.0172954
10.2, 115.416, -2.45138, 112.174, -3.13766, 0.196061, 0.0185461, 14.6514, -0.0176503
10.25, 116.131, -2.29396, 112.894, -2.99478, 0.201238, 0.0176441, 14.6688, -0.0180397
10.3, 116.847, -2.13354, 113.613, -2.84801, 0.206151, 0.0167261, 14.6864, -0.0183595
10.35, 117.563, -1.97033, 114.333, -2.69751, 0.210796, 0.0157942, 14.7043, -0.0186377
10.4, 118.279, -1.80453, 115.053, -2.54349, 0.215168, 0.0148472, 14.7225, -0.018941
10.45, 118.996, -1.63632, 115.773, -2.38612, 0.219264, 0.0138895, 14.7408, -0.0191531
10.5, 119.713, -1.46591, 116.493, -2.2256, 0.223077, 0.0129181, 14.7595, -0.0194287
10.55, 120.43, -1.2935, 117.214, -2.06213, 0.226606, 0.0119386, 14.7782, -0.0195903
10.6, 121.148, -1.11929, 117.935, -1.89591, 0.229846, 0.0109488, 14.7972, -0.0197966
10.65, 121.867, -0.943498, 118.656, -1.72713, 0.232795, 0.009951, 14.8163, -0.0199551
10.7, 122.586, -0.766328, 119.378, -1.556, 0.235449, 0.00894558, 14.8356, -0.0201086
10.75, 123.306, -0.587992, 120.1, -1.38273, 0.237806, 0.00793346, 14.8549, -0.0202423
10.8, 124.027, -0.408703, 120.823, -1.20753, 0.239864, 0.00691563, 14.8744, -0.0203566
10.85, 124.749, -0.228679, 121.546, -1.03062, 0.241619, 0.00589262, 14.894, -0.0204602
10.9, 125.471, -0.0481378, 122.27, -0.852192, 0.24307, 0.00486491, 14.9136, -0.0205542
10.95, 126.195, 0.132701, 122.995, -0.672482, 0.244215, 0.00383337, 14.9334, -0.0206308
11, 126.919, 0.313616, 123.72, -0.491702, 0.245052, 0.00279844, 14.9531, -0.0206986
11.05, 127.644, 0.494381, 124.447, -0.310075, 0.245579, 0.00176081, 14.973, -0.0207526
11.1, 128.371, 0.674773, 125.174, -0.127823, 0.245795, 0.000720868, 14.9929, -0.0207988
11.15, 129.099, 0.854563, 125.901, 0.0545178, 0.245699, -0.000320483, 14.9872, -0.020827
11.2, 129.827, 1.03322, 126.627, 0.236547, 0.245292, -0.00136137, 14.9674, -0.0208178
11.25, 130.554, 1.21035, 127.352, 0.41804, 0.244574, -0.00240092, 14.9475, -0.020791
11.3, 131.28, 1.38573, 128.076, 0.598773, 0.243548, -0.00343529, 14.9278, -0.0206874
11.35, 132.006, 1.55917, 128.799, 0.778527, 0.242217, -0.00446419, 14.9082, -0.020578
11.4, 132.732, 1.73043, 129.522, 0.957083, 0.240583, -0.00548995, 14.8886, -0.0205151
11.45, 133.457, 1.89931, 130.244, 1.13423, 0.238646, -0.00651136, 14.8691, -0.0204283
11.5, 134.181, 2.0656, 130.965, 1.30974, 0.236411, -0.00752627, 14.8498, -0.0202981
11.55, 134.906, 2.2291, 131.686, 1.48342, 0.233879, -0.00853472, 14.8306, -0.020169
11.6, 135.629, 2.38961, 132.407, 1.65505, 0.231054, -0.00953626, 14.8115, -0.0200308
11.65, 136.353, 2.54694, 133.127, 1.82443, 0.227939, -0.0105298, 14.7926, -0.0198701
11.7, 137.077, 2.70087, 133.846, 1.99135, 0.224536, -0.011516, 14.7738, -0.0197243
11.75, 137.8, 2.85123, 134.566, 2.15561, 0.220849, -0.0124935, 14.7552, -0.0195514
11.8, 138.523, 2.99782, 135.284, 2.31702, 0.216881, -0.0134612, 14.7367, -0.0193529
11.85, 139.246, 3.14047, 136.003, 2.47538, 0.212637, -0.0144176, 14.7186, -0.0191274
11.9, 139.969, 3.27899, 136.722, 2.6305, 0.20812, -0.015363, 14.7006, -0.0189097
11.95, 140.691, 3.41321, 137.44, 2.78219, 0.203334, -0.0162954, 14.6828, -0.0186471
12, 141.414, 3.54297, 138.158, 2.93027, 0.198285, -0.0172113, 14.6655, -0.0183176
12.05, 142.136, 3.66809, 138.876, 3.07454, 0.192978, -0.0181127, 14.6483, -0.0180284
12.1, 142.859, 3.78841, 139.594, 3.21485, 0.187418, -0.0189984, 14.6315, -0.0177138
12.15, 143.581, 3.90377, 140.312, 3.351, 0.18161, -0.0198686, 14.615, -0.0174042
12.2, 144.304, 4.01405, 141.03, 3.48284, 0.17556, -0.0207155, 14.599, -0.0169379
12.25, 145.026, 4.11907, 141.748, 3.6102, 0.169275, -0.0215449, 14.5832, -0.0165878
12.3, 145.748, 4.21873, 142.466, 3.73291, 0.162763, -0.0223496, 14.568, -0.0160941
12.35, 146.471, 4.31289, 143.184, 3.85082, 0.156029, -0.023129, 14.5533, -0.0155882
12.4, 147.193, 4.4014, 143.902, 3.96379, 0.149083, -0.0238857, 14.539, -0.0151345
12.45, 147.915, 4.48418, 144.62, 4.07166, 0.141931, -0.024613, 14.5253, -0.014546
12.5, 148.637, 4.56111, 145.339, 4.1743, 0.134583, -0.0253113, 14.5121, -0.0139655
12.55, 149.359, 4.63208, 146.057, 4.27158, 0.127047, -0.02598, 14.4996, -0.0133738
12.6, 150.081, 4.69701, 146.771, 4.36277, 0.119383, -0.026617, 14.3944, -0.012741
12.65, 150.799, 4.75546, 147.48, 4.44787, 0.111603, -0.0272128, 14.2908, -0.0119155
12.7, 151.511, 4.80746, 148.186, 4.52688, 0.103722, -0.0277655, 14.1887, -0.0110532
12.75, 152.219, 4.85308, 148.886, 4.59981, 0.095753, -0.0282741, 14.0881, -0.0101718
12.8, 152.923, 4.89238, 149.582, 4.66669, 0.0877097, -0.0287412, 13.9888, -0.00934217
12.85, 153.621, 4.92544, 150.274, 4.72753, 0.0796043, -0.0291668, 13.891, -0.00851292
12.9, 154.315, 4.95232, 150.962, 4.78237, 0.0714488, -0.0295519, 13.7945, -0.00770129
12.95, 155.005, 4.97311, 151.645, 4.83127, 0.0632547, -0.0298982, 13.6994, -0.00692646
13, 155.69, 4.98793, 152.324, 4.87427, 0.0550338, -0.0302023, 13.6055, -0.00608187
13.05, 156.37, 4.99685, 152.999, 4.91144, 0.0467973, -0.0304668, 13.513, -0.0052895
13.1, 157.045, 4.99999, 153.669, 4.94283, 0.0385559, -0.0306921, 13.4217, -0.00450567
13.15, 157.716, 4.99747, 154.335, 4.96853, 0.0303206, -0.0308766, 13.3316, -0.00368995
13.2, 158.383, 4.98939, 154.997, 4.9886, 0.0221015, -0.0310225, 13.2427, -0.00291886
13.25, 159.045, 4.97588, 155.654, 5.00314, 0.0139086, -0.0311298, 13.1551, -0.00214542
